price_level,reference,permanently_closed,vicinity,rating,plus_code,icon,place_id,icon_background_color,name,icon_mask_base_uri,geometry,photos,scope,user_ratings_total,opening_hours,business_status,types
1.0,ChIJLbigK7iw3IARi79CqrYRoeI,,"9640 Indiana Avenue, Riverside",0.8333333333333335,"{'compound_code': 'WH64+VF Riverside, CA, USA', 'global_code': '8554WH64+VF'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJLbigK7iw3IARi79CqrYRoeI,#FF9E67,Law's Restaurant,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9121596, 'lng': -117.4438362}, 'viewport': {'northeast': {'lat': 33.91353468029149, 'lng': -117.4425014197085}, 'southwest': {'lat': 33.9108367197085, 'lng': -117.4451993802915}}}","[{'height': 3648, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113125888738438348359"">Law&#39;s Restaurant</a>'], 'photo_reference': 'AelY_Cs3hdhAo0fMWF1n65Bq329lP1e3UO6r5Uwga50e6tEUSEd5pBP0N7KTp9lTce2DtbqdCyy0iBLoC3IJCIUmmQFZ72ccYtLzR0m30ccMJIQdv0mvIPeaQktOsI3QaHIYaOxiD2rmI43GihVoaU9z30sotEuzuckO_oqH1b56ypDhKcCb', 'width': 5472}]",GOOGLE,0.29557353641123274,{'open_now': True},OPERATIONAL,"['restaurant', 'night_club', 'meal_takeaway', 'food', 'bar', 'point_of_interest', 'establishment']"
1.0,ChIJVbhdZ0qw3IAREaZxROxoedQ,True,"3434 Arlington Avenue, Riverside",0.8333333333333335,"{'compound_code': 'WJW7+CC Riverside, CA, USA', 'global_code': '8554WJW7+CC'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,ChIJVbhdZ0qw3IAREaZxROxoedQ,#FF9E67,Starbucks,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,"{'location': {'lat': 33.9460037, 'lng': -117.3863772}, 'viewport': {'northeast': {'lat': 33.94737213029151, 'lng': -117.3851307697085}, 'southwest': {'lat': 33.94467416970851, 'lng': -117.3878287302915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109992672088189275439"">Ralm Jung</a>'], 'photo_reference': 'AelY_Cv-murnssw76R2tsgehSX3WhcBsn15mvVnaxJ0tXtLZS1sTZCMEwo4DDpiSG2_Tq2sAYrj6fvTIffbhSsKVXJKdWlxxNA1mufXwN33SLM01SLQqGk5_cMz3uqNnDrQtAu56cK9urB87ja-Qlly4qjGhXKaz4XOxmof68ElGk8H1QKSg', 'width': 4032}]",GOOGLE,0.15135649690623512,Unknown,CLOSED_TEMPORARILY,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJTczMZeWx3IARuGRBho12CDE,,"3575 University Avenue, Riverside",1.0,"{'compound_code': 'XJJG+GR Riverside, CA, USA', 'global_code': '8554XJJG+GR'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,ChIJTczMZeWx3IARuGRBho12CDE,#FF9E67,Back To The Grind,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,"{'location': {'lat': 33.981357, 'lng': -117.372894}, 'viewport': {'northeast': {'lat': 33.98263808029149, 'lng': -117.3715848697085}, 'southwest': {'lat': 33.9799401197085, 'lng': -117.3742828302915}}}","[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104681197206854872571"">Heather Trowbridge</a>'], 'photo_reference': 'AelY_Ctue6Vnn3e8HCEYLdIsgIzqWdi8tkkiNj6tMe4QBwARE9IbfgiwKIedryDwhnPM88ENb2c1naZlsWji2YBvJFqJ55vFgfSNacY3HHqiwt2hwzGPDA0lB3UmJgDpYLd1LeZwpQ_-omZbPy6cEADf3KLgQjqJWDTE84UxOB-0UHrfFCSJ', 'width': 4000}]",GOOGLE,0.2553545930509281,{'open_now': True},OPERATIONAL,"['cafe', 'store', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']"
1.0,ChIJR1MPj0a33IARowfmW5Z_qHQ,,"ACROSS FROM KAISER HOSPITAL, 3700 Park Sierra Drive, Riverside",0.6666666666666665,"{'compound_code': 'WG3H+G8 Riverside, CA, USA', 'global_code': '8554WG3H+G8'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJR1MPj0a33IARowfmW5Z_qHQ,#FF9E67,Red Lobster,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.903767, 'lng': -117.471695}, 'viewport': {'northeast': {'lat': 33.9050333802915, 'lng': -117.4702243197085}, 'southwest': {'lat': 33.9023354197085, 'lng': -117.4729222802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104470344989696783963"">Trevor Seki (Trevor)</a>'], 'photo_reference': 'AelY_CvHczQuQdUXQwWYCUCLE7-X8xcD7V0ly-Yxd8tj17dBokWnvJ_kd_dEUx0_j99sv3ZKKvVh6mV3jmcJCErSBFjW71ynesdAIzSOmMLTfUzS4X-lPp-fd3p6_ei0exiDB-DhdhS7QEGilBRFhR4vpezIXVNtdURQhDjZ7Ke9bmDmU3wd', 'width': 4032}]",GOOGLE,0.5499762018086626,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
1.0,ChIJsf2NIEu33IARBJhGJEMYuCI,,"1370 Tyler Street, Riverside",0.916666666666667,"{'compound_code': 'WG5V+H6 Riverside, CA, USA', 'global_code': '8554WG5V+H6'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJsf2NIEu33IARBJhGJEMYuCI,#FF9E67,Red Robin Gourmet Burgers and Brews,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9089185, 'lng': -117.456942}, 'viewport': {'northeast': {'lat': 33.9101788302915, 'lng': -117.4556757697085}, 'southwest': {'lat': 33.90748086970851, 'lng': -117.4583737302915}}}","[{'height': 608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113961354181077431357"">Red Robin Gourmet Burgers and Brews</a>'], 'photo_reference': 'AelY_Cv12ds1fduT1e8u6P-jDSpt7ACTFTn4lTlL8UT6c9U6VrWkodxgar7ESNUxKFj2mbTDwEj4baDpmn-LBIjeO-mr9AzvgoRi1TCSlMedRBbMSeIa4cc8B9r1IaQ62pjKFy9P5D0RpVTFol2qRLFAgDLXwk8utU4yQUnq9sONI5m6ZXLd', 'width': 1080}]",GOOGLE,0.3369823893384103,{'open_now': True},OPERATIONAL,"['restaurant', 'meal_takeaway', 'food', 'bar', 'point_of_interest', 'establishment']"
0.0,ChIJbRalRbqx3IARmQQZWP9GHq8,,"6095 Magnolia Avenue Ste B, Riverside",0.0,"{'compound_code': 'XJ54+QQ Riverside, CA, USA', 'global_code': '8554XJ54+QQ'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJbRalRbqx3IARmQQZWP9GHq8,#FF9E67,Little Caesars Pizza,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9594345, 'lng': -117.3930959}, 'viewport': {'northeast': {'lat': 33.9606702802915, 'lng': -117.3918736197085}, 'southwest': {'lat': 33.9579723197085, 'lng': -117.3945715802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102043042103952076650"">Eddie F.</a>'], 'photo_reference': 'AelY_CsF8Jumv-APjiXxiFogf1cvxkFgRhZcsciH1Pu2tuAG4T40NEevlu1EHLetp34HrpUcv0T074R4TpjL5i1E2SCXOdEa-h_ymhtjHH088GJCSB8N4MYFdMZPa4LC-mWBhXYc5TIYSAZzopVuq_3agl7zfoHxJ1wldLdWvUDQFmbzPh58', 'width': 4032}]",GOOGLE,0.0549738219895288,{'open_now': True},OPERATIONAL,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJuxKUhAOx3IARwKheCp10tm0,,"5236 Arlington Avenue, Riverside",0.16666666666666696,"{'compound_code': 'WHWM+27 Riverside, CA, USA', 'global_code': '8554WHWM+27'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJuxKUhAOx3IARwKheCp10tm0,#FF9E67,Subway,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.945029, 'lng': -117.4168049}, 'viewport': {'northeast': {'lat': 33.9463432302915, 'lng': -117.4153008197085}, 'southwest': {'lat': 33.9436452697085, 'lng': -117.4179987802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115717816577874390844"">Eleanor Martinez</a>'], 'photo_reference': 'AelY_Csd9EA7mks4twIcks6x-o0fGQm9TeZC3zMjhneJcYpaoajFK0QGV2QcGofyPAoq4yUA4_C_bxozKW-YbgYRU_-tSgjG-2DeGqrSzeyx104aAdXCPER1c_JKjEwWwA_f58Nm4WyvhxRbxTyGQAaQeZxiH-mkiwWtfEjTt40aIXnSPIEx', 'width': 4032}]",GOOGLE,0.007853403141361254,{'open_now': True},OPERATIONAL,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJM3nEe-ix3IARpGdWRFv9dto,,"3315 14th Street, Riverside",0.5,"{'compound_code': 'XJFG+PF Riverside, CA, USA', 'global_code': '8554XJFG+PF'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJM3nEe-ix3IARpGdWRFv9dto,#FF9E67,Subway,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.974317, 'lng': -117.3737634}, 'viewport': {'northeast': {'lat': 33.9757189802915, 'lng': -117.3724340197085}, 'southwest': {'lat': 33.9730210197085, 'lng': -117.3751319802915}}}","[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108894326228344833274"">Jungle is Massive</a>'], 'photo_reference': 'AelY_Csv6UmPqLFNk5Bk4ITkkD2DeVtxbitCs20V3ARr1mfRytsvttv8nYKCDdYyiHxek0PnL8_JDtE6fWMOl-tsh3LugUv2Rn3l9JGRbkFXh4wvQdgNFl_uqUmgoFJCOKm8NZnrMTYCc6qdD9V9vAeWrj1wSfleypLx_wN9LfA2Ha84MLJ6', 'width': 1920}]",GOOGLE,0.027129938124702522,{'open_now': True},OPERATIONAL,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJFbEXEMC23IAROCkyBOmWRdo,,"10324 Arlington Avenue, Riverside",0.4166666666666665,"{'compound_code': 'WGWC+FJ Riverside, CA, USA', 'global_code': '8554WGWC+FJ'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJFbEXEMC23IAROCkyBOmWRdo,#FF9E67,Little Caesars Pizza,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.94616630000001, 'lng': -117.4784199}, 'viewport': {'northeast': {'lat': 33.94751528029151, 'lng': -117.4770709197085}, 'southwest': {'lat': 33.94481731970851, 'lng': -117.4797688802915}}}","[{'height': 1305, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104799919553530711614"">Alyssa Phillips</a>'], 'photo_reference': 'AelY_CvnvPou3ikLQgKk-eMeyvIgihDd4Wu-TpL4pPbmzXdr-Bl3hvxghUDcbqwYryi6aJ5ZI_3KyiLGbv4Gcn3O9QQ_NipmVa-Vuh_gwmUpauTqu6g_2H5EyBnB7VCg_gyY0n4LYXC2oSZ_vHulmAvkmJPqv0J0Kc7-sdW2H1GhC6ENga7D', 'width': 1283}]",GOOGLE,0.061399333650642554,{'open_now': True},OPERATIONAL,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJS55OZ0qw3IARfHCgsVbnaUc,,"3263 Arlington Avenue, Riverside",0.3333333333333335,"{'compound_code': 'WJW9+QF Riverside, CA, USA', 'global_code': '8554WJW9+QF'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJS55OZ0qw3IARfHCgsVbnaUc,#FF9E67,Subway,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9468883, 'lng': -117.3812771}, 'viewport': {'northeast': {'lat': 33.9482392802915, 'lng': -117.3800592197085}, 'southwest': {'lat': 33.9455413197085, 'lng': -117.3827571802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115717816577874390844"">Eleanor Martinez</a>'], 'photo_reference': 'AelY_CuyhgGGXKb33qimqSTiuGLDAj_oJ2vLkhZttAAFo8fHafIn7w5_V8hoo8h2VpL-O8MQlEXNyhrFunSMFdxwv4RMnfdkOgeHQae4y3ZQH4rurWiTxGA6hwfAM5onfqJ_DLE6d3O2ASkM3q1n0pEULEXyy9X6XfIJbpBf3AULAnAfWdS_', 'width': 4032}]",GOOGLE,0.0,{'open_now': True},OPERATIONAL,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
